Week,Date,Site,Plot,Species,Number_flowering_units,Family
9,8/1/22,Pfeiler,4,Heliomeris_multiflora,22,Asteraceae
9,8/1/22,Pfeiler,5,Heliomeris_multiflora,7,Asteraceae
9,8/1/22,PBM,4,Heterotheca_villosa,13,Asteraceae
9,8/1/22,PBM,5,Heterotheca_villosa,2,Asteraceae
9,8/1/22,PBM,1,Hymenoxys_hoopesii,2,Asteraceae
9,8/1/22,PBM,3,Hymenoxys_hoopesii,0,Asteraceae
9,8/1/22,PBM,3,Potentilla_gracilis,3,Rosaceae
9,8/1/22,Pfeiler,3,Vicia_americana,2,Fabaceae
9,8/2/22,Road,4,Achillea_millefolium,0,Asteraceae
9,8/2/22,Road,4,Dasiphora_fruticosa,33,Rosaceae
9,8/2/22,Road,2,Ericameria_nauseosa,3,Asteraceae
9,8/2/22,Road,3,Ericameria_nauseosa,10,Asteraceae
9,8/2/22,Road,1,Erigeron_speciosus,14,Asteraceae
9,8/2/22,Road,2,Erigeron_speciosus,7,Asteraceae
10,8/9/21,Road,4,Achillea_millefolium,1,Asteraceae
10,8/9/21,Road,1,Artemisia_tridentata,46,Asteraceae
10,8/9/21,Road,1,Chrysothamnus_viscidiflorus,3,Asteraceae
10,8/9/21,Road,2,Chrysothamnus_viscidiflorus,6,Asteraceae
10,8/9/21,Road,4,Cirsium_arvense,1,Asteraceae
10,8/9/21,Road,3,Collomia_linearis,2,Polemoniaceae
10,8/9/21,Road,4,Dasiphora_fruticosa,37,Rosaceae
10,8/9/21,Road,1,Erigeron_speciosus,1,Asteraceae
10,8/9/21,Road,2,Erigeron_speciosus,5,Asteraceae
10,8/9/21,Pfeiler,2,Eucephalus_engelmannii,17,Asteraceae
10,8/9/21,Road,2,Gayophytum_diffusum,5,Onagraceae
10,8/9/21,Pfeiler,1,Heliomeris_multiflora,20,Asteraceae
10,8/9/21,Pfeiler,3,Heliomeris_multiflora,7,Asteraceae
10,8/9/21,Pfeiler,4,Heliomeris_multiflora,19,Asteraceae
10,8/9/21,Pfeiler,5,Heliomeris_multiflora,21,Asteraceae
10,8/9/21,Road,1,Linaria_vulgaris,1,Fabaceae
10,8/9/21,Road,2,Madia_glomerata,2,Asteraceae
10,8/9/21,Road,4,Madia_glomerata,3,Asteraceae
10,8/9/21,Pfeiler,1,Senecio_serra,1,Asteraceae
10,8/10/21,PBM,4,Heterotheca_villosa,22,Asteraceae
10,8/10/21,PBM,3,Senecio_serra,11,Asteraceae
10,8/8/22,PBM,3,Androsace_septentrionalis,2,Primulaceae
10,8/8/22,PBM,2,Corydalis_caseana,2,Papaveraceae
10,8/8/22,Pfeiler,2,Delphinium_barbeyi,0,Ranunculaceae
10,8/8/22,PBM,4,Erigeron_speciosus,1,Asteraceae
10,8/8/22,Pfeiler,3,Erigeron_speciosus,8,Asteraceae
10,8/8/22,Pfeiler,4,Erigeron_speciosus,0,Asteraceae
10,8/8/22,Pfeiler,5,Erigeron_speciosus,14,Asteraceae
10,8/8/22,PBM,4,Eriogonum_umbellatum,0,Polygonaceae
10,8/8/22,Pfeiler,1,Heliomeris_multiflora,8,Asteraceae
10,8/8/22,Pfeiler,3,Heliomeris_multiflora,3,Asteraceae
10,8/8/22,Pfeiler,4,Heliomeris_multiflora,55,Asteraceae
10,8/8/22,Pfeiler,5,Heliomeris_multiflora,13,Asteraceae
10,8/8/22,PBM,4,Heterotheca_villosa,9,Asteraceae
10,8/8/22,PBM,5,Heterotheca_villosa,7,Asteraceae
10,8/8/22,PBM,1,Hymenoxys_hoopesii,0,Asteraceae
10,8/8/22,PBM,3,Potentilla_gracilis,1,Rosaceae
10,8/8/22,Pfeiler,4,Potentilla_gracilis,1,Rosaceae
10,8/9/22,Road,4,Achillea_millefolium,1,Asteraceae
10,8/9/22,Road,3,Artemisia_tridentata,17,Asteraceae
10,8/9/22,Road,4,Cirsium_arvense,4,Asteraceae
10,8/9/22,Road,4,Dasiphora_fruticosa,14,Rosaceae
10,8/9/22,Road,1,Ericameria_nauseosa,2,Asteraceae
10,8/9/22,Road,2,Ericameria_nauseosa,2,Asteraceae
10,8/9/22,Road,3,Ericameria_nauseosa,6,Asteraceae
10,8/9/22,Road,1,Erigeron_speciosus,2,Asteraceae
10,8/9/22,Road,2,Erigeron_speciosus,1,Asteraceae
10,8/10/23,PBM,5,Heterotheca_villosa,101,Asteraceae
